Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
Timestamp,Temperature,Yaw,Pitch,Roll,X_Acceleration,Y_Acceleration,Z_Acceleration,compass
